hEntrez,humanSymbol,consensus_dir,n_mouse_studies,systems,score,rank
6588,SLN,DOWN,3,ocular+CNS+cardio,44.688,1
767,CA8,UP,2,ocular+CNS+cardio+flyhead,42.867,2
375940,DMBT1L1,DOWN,3,ocular+CNS+cardio,42.513,3
11185,INMT,DOWN,3,ocular+CNS+cardio,41.955,4
646960,PRSS56,DOWN,2,ocular+CNS+flyhead,41.927,5
406,ARNTL,UP,3,ocular+CNS+cardio,41.756,6
7873,MANF,UP,2,ocular+CNS+flyhead,39.328,7
3309,HSPA5,UP,2,ocular+CNS+flyhead,39.282,8
80150,ASRGL1,DOWN,1,ocular+cardio+flyhead,39.267,9
10090,UST,DOWN,1,CNS+cardio+flyhead,37.744,10
25873,RPL36,DOWN,3,ocular+CNS,37.704,11
4635,MYL4,DOWN,2,ocular+cardio+flyhead,36.508,12
5935,RBM3,DOWN,3,ocular+CNS,35.956,13
56603,CYP26B1,UP,3,CNS+cardio,35.905,14
498,ATP5F1A,DOWN,2,ocular+flyhead,35.808,15
3012,H2AC8,DOWN,3,ocular+CNS,35.746,16
8335,H2AC4,DOWN,3,ocular+CNS,35.746,17
3017,H2BC5,DOWN,3,ocular+CNS,35.703,18
3164,NR4A1,DOWN,2,ocular+flyhead,35.692,19
8013,NR4A3,DOWN,2,ocular+flyhead,35.692,20
27232,GNMT|CNPY3-GNMT,UP,1,CNS+cardio+flyhead,35.295,21
7388,UQCRH,DOWN,2,ocular+flyhead,33.695,22
440567,UQCRHL,DOWN,2,ocular+flyhead,33.695,23
6227,RPS21,DOWN,2,CNS+flyhead,33.244,24
140902,R3HDML,DOWN,1,ocular+cardio+flyhead,33.198,25
3241,HPCAL1,DOWN,3,ocular+CNS,33.038,26
348980,HCN1,DOWN,1,ocular+cardio+flyhead,32.684,27
84268,RPAIN,UP,1,ocular+cardio,32.341,28
5138,PDE2A,DOWN,2,ocular+cardio,32.296,29
7737,RNF113A,UP,1,ocular+cardio,32.23,30
6441,SFTPD,DOWN,2,ocular+cardio,31.941,31
27159,CHIA,DOWN,1,CNS+cardio+flyhead,31.853,46
56344,CABP5,UP,1,ocular+cardio+flyhead,31.658,47
2893,GRIA4,DOWN,1,CNS+cardio+flyhead,31.211,48
2895,GRID2,DOWN,1,CNS+cardio+flyhead,31.211,49
2898,GRIK2,DOWN,1,CNS+cardio+flyhead,31.211,50
53405,CLIC5,DOWN,1,ocular+cardio+flyhead,31.138,51
51168,MYO15A,DOWN,1,CNS+cardio,30.715,52
8292,COLQ,DOWN,2,ocular+CNS,30.631,53
65083,NOL6,UP,1,ocular+cardio,30.151,54
768,CA9,UP,1,CNS+cardio+flyhead,29.867,55
51475,CABP2,DOWN,1,CNS+cardio+flyhead,29.773,56
11010,GLIPR1,UP,1,CNS+cardio+flyhead,29.698,57
51050,PI15,DOWN,1,CNS+cardio+flyhead,29.698,58
27122,DKK3,DOWN,2,ocular+cardio,29.693,59
9478,CABP1,UP,1,CNS+cardio+flyhead,29.658,60
6518,SLC2A5,UP,1,CNS+cardio+flyhead,29.595,61
6582,SLC22A2,UP,1,CNS+cardio+flyhead,29.258,62
6583,SLC22A4,DOWN,1,CNS+cardio+flyhead,29.258,63
9390,SLC22A13,DOWN,1,CNS+cardio+flyhead,29.258,64
7038,TG,DOWN,1,CNS+cardio+flyhead,29.204,65
9022,CLIC3,UP,1,CNS+cardio+flyhead,29.138,66
79845,RNF122,DOWN,2,ocular+CNS,29.084,67
8110,DPF3,DOWN,2,ocular+CNS,28.851,68
10476,ATP5PD,DOWN,1,ocular+flyhead,28.815,69
3786,KCNQ3,UP,2,ocular+CNS,28.813,70
55843,ARHGAP15,UP,2,ocular+CNS,28.797,71
56154,TEX15,UP,2,ocular+CNS,28.792,72
79006,METRN,DOWN,2,ocular+CNS,28.785,73
126393,HSPB6,DOWN,1,ocular+flyhead,28.764,74
7920,ABHD16A,DOWN,2,ocular+CNS,28.755,75
2258,FGF13,UP,2,ocular+CNS,28.75,76
7695,ZNF136,UP,2,ocular+CNS,28.724,77
84449,ZNF333,UP,2,ocular+CNS,28.724,78
514,ATP5F1E,DOWN,2,ocular+CNS,28.698,79
4665,NAB2,DOWN,2,ocular+CNS,28.692,80
1628,DBP,DOWN,2,ocular+CNS,28.686,81
2570,GABRR2,UP,2,ocular+CNS,28.68,82
11224,RPL35,DOWN,2,ocular+CNS,28.644,83
80115,BAIAP2L2,UP,1,CNS+cardio,28.628,84
83394,PITPNM3,UP,2,ocular+CNS,28.625,85
358,AQP1,UP,2,ocular+CNS,28.624,86
4707,NDUFB1,DOWN,2,ocular+CNS,28.621,87
24147,FJX1,DOWN,1,ocular+flyhead,28.562,88
6017,RLBP1,DOWN,1,ocular+flyhead,28.537,89
7184,HSP90B1,UP,1,ocular+flyhead,28.456,90
2194,FASN,DOWN,1,ocular+flyhead,28.455,91
60386,SLC25A19,UP,1,ocular+flyhead,28.364,92
133690,CAPSL,DOWN,1,ocular+flyhead,28.352,93
9945,GFPT2,DOWN,1,ocular+flyhead,28.29,94
1737,DLAT,DOWN,1,ocular+flyhead,28.273,95
3067,HDC,DOWN,1,ocular+flyhead,28.254,96
4783,NFIL3,UP,1,ocular+flyhead,28.244,97
509,ATP5F1C,DOWN,1,ocular+flyhead,28.242,98
539,ATP5PO,DOWN,1,ocular+flyhead,28.223,99
171024,SYNPO2,DOWN,1,ocular+flyhead,28.214,100
25994,HIGD1A,UP,1,ocular+flyhead,28.212,101
513,ATP5F1D,DOWN,1,ocular+flyhead,28.212,102
9531,BAG3,DOWN,1,ocular+flyhead,28.208,103
